id,artist_id,emotion,image,name,artist,year,bio_prompt,ai_bio_prompt,description,img_prompt,bio,license,source,size,url3,url2,url1
image1,artist1,grief,[],The Housekeeper,Eva Bonnier,(1857-1909),"Eva Bonnier, born in 1857, was a Swedish painter and philanthropist. She was active as a painter until about 1900 when she devoted herself to her philanthropic work, enabled through her inherited wealth. She established a foundation for the beautification of Stockholm, which in its first years financed paintings and sculptures for public places and institutions. Bonnier was a member of the women's association Nya Idun, a Swedish cultural association for women founded in 1885. Bonnier suffered from frequent depressions and took her own life in Copenhagen in 1909, aged 51.","Eva Bonnier was a Swedish painter and sculptor known for her innovative and modern approach to art. Born in 1857, she studied at the Royal Swedish Academy of Arts in Stockholm before traveling to Paris to further her artistic education. Bonnier's work often featured bold colors and expressive brushstrokes, reflecting her interest in modernism and Impressionism. She was also a pioneer in the use of sculpture, creating dynamic and unique pieces that showcased her talent and creativity. Bonnier's legacy lives on through her impactful contributions to the art world, solidifying her status as a significant figure in Swedish art history.","Brita Maria Banck, known under her nickname in the Bonnier family, Mussa, was a housekeeper for the publisher Albert Bonnier. The Bonnier family has since the mid-19th century owned one of the most important publishing and media houses in Sweden. Albert Bonnier’s wife Betty periodically suffered from nervous problems. Due to this the housekeeper became a very important person for the children in the family, among them the future artist Eva Bonnier, continuing being close to them after they had grown up. The portrait was painted in Eva Bonnier’s studio in 1890. She wanted to depict Mussa Banck in her own surroundings. In order to achieve this, Eva Bonnier had furniture etc. brought from Mussa’s room in the Bonnier home to Eva Bonnier’s studio. According to the artist the reason, why Mussa is depicted with a newspaper, is because this was one of her favourite hobbies during her free time.","Brita Maria Banck was a housekeeper for the publisher, Albert Bonnier. The Bonnier family has since the mid-19th century owned one of the most important publishing and media houses in Sweden. Albert Bonnier’s wife Betty periodically suffered from nervous problems. Due to this the housekeeper became a very important person for the children in the family, among them the future artist Eva Bonnier, continuing being close to them after they had grown up. The portrait was painted in Eva Bonnier’s studio in 1890. According to the artist, Banck is depicted with a newspaper because this was one of her favourite hobbies during her free time.",https://en.wikipedia.org/wiki/Eva_Bonnier,CC-BY-SA  Foto: Anna Danielsson / Nationalmuseum 1998 ,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/The_Housekeeper%2C_Brita_Maria_%28Mussa%29_Banck_%28Eva_Bonnier%29_-_Nationalmuseum_-_40071.tif/lossy-page1-784px-The_Housekeeper%2C_Brita_Maria_%28Mussa%29_Banck_%28Eva_Bonnier%29_-_Nationalmuseum_-_40071.tif.jpg,784 × 1024,"https://commons.wikimedia.org/wiki/File:The_Housekeeper,_Brita_Maria_(Mussa)_Banck_(Eva_Bonnier)_-_Nationalmuseum_-_40071.tif#collectionReferences",https://collection.nationalmuseum.se/eMP/eMuseumPlus?service=direct/1/ResultDetailView/result.tab.link&sp=10&sp=Scollection&sp=SelementList&sp=0&sp=0&sp=999&sp=SdetailView&sp=0&sp=Sdetail&sp=0&sp=F&sp=SdetailBlockKey&sp=5,https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=EECB2203-3D46-4836-BCE661E6C14D90AD
image2,artist2,grief,[],Woman Model. Study,Mina Carlson-Bredberg,(1857–1943),"Mina Carlson-Bredberg, born in 1857 and died in 1943, was a Swedish painter. She is particularly well known for her portraits, and scenes from contemporary life. She married at the age of twenty and relinquished her painting career for seven years. She left her marriage in 1885 to travel to Paris to resume her training, alongside many of her Nordic female contemporaries. She returned to Stockholm in 1890 to teach at an art school, but travelled often throughout Europe. In this period she forged strong links with English Arts and Crafts Movement figures such as William Morris. Her artistic output was hampered again when she re-married in 1895.","Mina Carlson-Bredberg is a Swedish artist known for her stunning landscape paintings and portraits. Her work often captures the beauty of nature in a realistic and detailed style. Carlson-Bredberg's paintings have been exhibited in galleries around the world and have garnered critical acclaim for their skillful execution and emotional depth. With a keen eye for color and composition, Carlson-Bredberg's art transports viewers to serene and captivating scenes, inviting them to appreciate the beauty of the natural world through her expertly crafted brushstrokes.","The painting is dated 1885. At that time Mina Carlson-Bredberg studied at Academie Julian in Paris. Below her signature “Mina Bredberg 1885” in the lower left corner, the artist has written that this is a profile of the same model for which she had received a prize given for another painting or drawing. This painting is rather typical for the kind of studies that the pupils at the art schools made at that time. We don’t know if this model worked for Academie Julian or was hired privately by Mina Bredberg.","The painting is dated 1885. During her training at Academie Julian in Paris, Mina Carlson-Bredberg painted a portrait of a female model. This painting is rather typical for the kind of studies that the pupils at the art schools made at that time. We don’t know if this model worked for Academie Julian or was hired privately by Mina Carlson-Bredberg.",https://en.wikipedia.org/wiki/Mina_Carlson-Bredberg,CC Public Domain Foto: Anna Danielsson / Nationalmuseum,https://nationalmuseumse.iiifhosting.com/iiif/dd8de8b42dfc2647b99acd2e72082e76501b81d95fb1a9f5cc01de95aa2de948//full/full/0/default.jpg,789 x 1000,[],https://collection.nationalmuseum.se/eMP/eMuseumPlus?service=ExternalInterface&module=collection&objectId=238370&viewType=detailView,https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=0ED1DCAA-3C2A-429E-9915C0B486687C36
image3,artist3,grief,[],Tired,Carl Wilhelmson,(1866-1928),"Carl Wilhelm Wilhelmson, born in 1866 and died in 1928, was a Swedish painter, graphic artist, amateur photographer and art teacher. His father died in a shipwreck in 1875 so his mother opened a small shop to support the family. At 15, he was apprenticed to the lithographers Meyer & Köster in Gothenburg. At 22, he was awarded a scholarship that enabled him to travel to Leipzig to work for several notable lithography firms. Despite this, he remained undecided as to whether he should pursue a career in lithography or strike out on his own as an artist. After 6 years in Paris working as an advertising artist, he returned to Sweden to become the Director at the Valand Academy for 5 years before opening his own art school.","Carl Wilhelmson was a Swedish painter who was born in 1866 and passed away in 1928. He was known for his landscape paintings, particularly those depicting the natural beauty of the Swedish countryside. Wilhelmson was a prominent figure in the Swedish art world during his lifetime, and his work continues to be admired and studied today. His paintings often featured vibrant colors and expressive brushwork, capturing the essence of the Swedish landscape in a way that was both realistic and emotive. Wilhelmson's legacy as a painter lives on through his beautiful and evocative artworks, which showcase his deep connection to nature and his exceptional talent as an artist.
","The old woman in the blue dress is the artist’s mother, depicted in her home. She holds a knitting in her hands, but is apparently too tired to continue working on it. The younger woman in the background is the artist’s sister. The father of the artist was working on a smaller sea vessel, but died early. Therefore the artist’s mother had to support her children by opening and running a small shop. They were not poor, but not especially well off either. In European painting, to depict old people with a closed book or some other kind of work which they are not actively working on, on their lap, is a common motif for depicting people in old age or getting nearer to death. Wilhelmson’s painting is both a motif in this older tradition as a somehow realistic painting of an old woman, tired after having worked her entire life.","The old woman in the blue dress is the artist’s mother, depicted in her home. She holds a knitting in her hands, but is apparently too tired to continue working on it. The younger woman in the background is the artist’s sister. The father of the artist was working on a smaller sea vessel, but died early. Therefore the artist’s mother had to support her children by opening and running a small shop. They were not poor, but not especially well off either. In European painting to depict old people with a closed book or some other kind of work (here the knitting), which they are not actively working on, on their lap, is a common motif for depicting people in old age, getting nearer to death. Wilhelmson’s painting is both a motif in this older tradition as a somehow realistic painting of an old woman, tired after having worked her entire life.",https://en.wikipedia.org/wiki/Carl_Wilhelmson,[],[],[],[],[],https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=B35DF7C9-33C0-43DF-B09BDA388FACBDF5
image4,artist0,grief,[],Woman on her deathbed,Unknown artist,(Active in the 17th century),The artist is unknown but was believed to have been active in the 17th century.,The artist is unknown but was believed to have been active in the 17th century.,"The identity of this dead woman is not known. When the painting entered the Swedish National Portrait Gallery in the early 19th century, it was thought that this was a depiction of the only Swedish catholic saint, St. Birgitta who was active in the 14th century. Now we know that this is certainly not St. Birgitta: It is probably a woman belonging to a family of nobility. The style and dress point towards the 17th century. During the 17th century in northern Europe, there are examples of how families of nobility sometimes ordered portraits of dead relatives, whom they wished to remember. It is a painting about remembering and grief. The way she holds her hands indicates prayer, that she was a pious soul and there was a religious hope for an afterlife.","The identity of this dead woman is not known. When the painting entered the Swedish National Portrait Gallery in the early 19th century, it was thought that this was a depiction of the only Swedish catholic saint, St. Birgitta who was active in the 14th century. Now we know that this is certainly not St. Birgitta: It is probably a woman belonging to a family of nobility. The style and dress point towards the 17th century. During the 17th century in northern Europe, there are examples of how families of nobility sometimes ordered portraits of dead relatives, whom they wished to remember. It is a painting about remembering and grief. The way she holds her hands indicates prayer, that she was a pious soul and there was a religious hope for an afterlife.",[],[],[],[],[],[],https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=E795998E-0C8E-443B-8EDADBCD039E0D94
image5,artist0,grief,[],Old Spanish Woman,Enrique Jaraba Y Jiménez,(1872-1926),"Enrique Jaraba Y Jimenez, born in 1872 and died in 1926, was a Spanish artist and painter who touched all genres; portraits, religious painting, traditional painting, landscapes, decorative painting, set designs and posters. He was born into a wealthy middle-class family and entered the School of Arts and Crafts in 1886, where he remained until 1892. He perfected his studies in Madrid with Moreno Carbonero, who was a professor at the Special School of Painting, Sculpture and Engraving, of whom he considered himself a lifelong disciple and friend. At 25, he undertook a trip through Europe that took him to Stockholm, where he remained for a year, and where he carried out many commissions and, above all, portraits of members of the Swedish bourgeoisie, among them that of the bishop of Stockholm. From 1901 until his death, he was a professor at the School of Fine Arts of Malaga in several subjects, and he held the chair of Concepts of Art and History of Decorative Arts at the School of Fine Arts of Seville from 1919 to 1921. A broad artistic culture, he was an academic at San Telmo de Málaga from 1911 and a businessman, since he had the most important decorative painting workshop in Málaga at his time. He was also a member of the Board of Directors of the Chamber of Commerce.","Enrique Jaraba Y Jimenez, a versatile Spanish artist and painter, excelled in various genres such as portraits, religious painting, traditional painting, landscapes, decorative painting, set designs, and posters. Born in 1872 into a wealthy middle-class family, he began his artistic journey at the School of Arts and Crafts in 1886, later honing his skills under the tutelage of Moreno Carbonero in Madrid. Jaraba's artistic prowess took him on a European journey, including a productive stay in Stockholm, where he completed numerous commissions, notably portraits of the Swedish bourgeoisie. He later became a respected professor at the School of Fine Arts in Malaga, teaching various subjects and holding a significant chair in Seville. With a broad artistic culture and entrepreneurial spirit, Jaraba was recognized as an academic, a successful businessman running a prominent decorative painting workshop in Malaga, and an active member of the Chamber of Commerce. Jaraba's legacy lives on through his multifaceted contributions to the art world and his lasting impact on the artistic community.
","The woman might be an artist’s model or someone the artist coincidentally came across. According to her dress and the hollow cheeks, she probably belongs to the poorer classes. At this time Enrique Jaraba Y Jiménez painted several motifs showing labour, especially working women, many of them from Andalusia. His larger work expresses a kind of monumentalization of these women. This painting however, has more feeling of being a study from life.","The woman might be an artist’s model or someone the artist coincidentally came across. According to her dress and the hollow cheeks, she probably belongs to the poorer classes. At this time Enrique Jaraba Y Jiménez painted several motifs showing labour, especially working women, many of them from Andalusia. His larger work expresses a kind of monumentalization of these women. This painting however, has more feeling of being a study from life.",https://dbe.rah.es/biografias/60150/enrique-jaraba-jimenez,[],https://malagapersonajes.blogspot.com/2008/10/enrique-jaraba-pintor.html,[],[],[],https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=B316C3ED-986B-4436-BFAF00B0A5153879
image6,artist6,fear,[],Bedouin loading a gun,Egron Lundgren,(1815-1875),"Egron Sellif Lundgren, born in 1815 and died in 1875, was a Swedish painter and author who specialized in watercolors. At 14, he studied at the Teknologiska institutet with a focus on ""bergshantering"" (a form of resource management). After graduating, he worked at the cannon foundry in Finspång but the type of work was apparently not to his liking. In 1835, he enrolled at the Royal Swedish Academy of Fine Arts to pursue a childhood interest in watercolors. He studied there until 1839, then went to Paris, where he copied paintings in the Louvre and took advanced courses in the studios of Léon Cogniet. From 1841 to 1849, he lived in Italy; mostly with the Scandinavian community in Rome, then spent four years in Spain. In both places, he produced historical and folkloric scenes; mostly done in watercolors. Thanks to scholarships from the Royal Academy, he was also able to spend some time studying in Munich and Vienna. In Spain, he largely abandoned oil painting and gave up the idea of being a history painter. Instead, he focused on genre scenes, featuring the local people, market life and public festivities. In 1850, he became a member of the Royal Academy and was offered a professorship in 1853. Instead, he accepted an invitation from friends to come to London, where he lived until 1867, working primarily as a portrait painter. He also portrayed Royal ceremonies at court and produced scenes from the plays of Shakespeare. With London as his base, he travelled widely. In 1858, a company in Manchester engaged him to visit India and make sketches of the Sepoy Mutiny. Under Queen Victoria's protection, he was able to travel with the British Army, which had taken over military operations from the East India Company. He stayed for a year, until the rebellion was over; creating more than 500 drawings and watercolors, as well as a few oil paintings. They became some of his best known works. His final years were all spent at home, in Stockholm, where he painted landscapes and published a collection of his letters and diaries.","Egron Sellif Lundgren (1815-1875) was a Swedish painter and author known for his specialization in watercolors. After initially studying resource management, Lundgren pursued his childhood interest in watercolors by attending the Royal Swedish Academy of Fine Arts and later studying in Paris under Léon Cogniet. He spent significant time in Italy and Spain, producing historical and folkloric scenes in watercolors. Lundgren transitioned to genre scenes, capturing local life and festivities, during his time in Spain. In London, he focused on portrait painting and depicting Royal ceremonies and scenes from Shakespeare's plays. Lundgren also traveled extensively, including a trip to India during the Sepoy Mutiny, producing over 500 sketches and watercolors. His later years were spent in Stockholm, where he painted landscapes and published a collection of his letters and diaries.","When the drawing was acquired by the Nationalmuseum in 1921, the title it was registered under was “Indier” or 'A man from India'. In the catalogue of the Nationalmuseum’s exhibition with works by Egron Lundgren in 1995, the caption is “Soldat som ladder ett gevär” or 'A soldier loading a gun', and it is mentioned among the drawings made in India 1858-59, from the seat of war in the aftermaths of the Indian Rebellion 1857. It is slightly confusing that the title has been changed to “Bedouin”, which might indicate that somebody has identified this as a later drawing from Lundgren’s travels to Egypt in 1861 and 1871, instead of his journey to India. Unfortunately, no reason for changing the title is given in the inventory or in the collection database.","When the drawing was acquired by the Nationalmuseum in 1921, the title it was registered under was “Indier” or 'A man from India'. In the catalogue of the Nationalmuseum’s exhibition with works by Egron Lundgren in 1995, the caption is “Soldat som ladder ett gevär” or 'A soldier loading a gun', and it is mentioned among the drawings made in India 1858-59, from the seat of war in the aftermaths of the Indian Rebellion 1857. It is slightly confusing that the title has been changed to “Bedouin”, which might indicate that somebody has identified this as a later drawing from Lundgren’s travels to Egypt in 1861 and 1871, instead of his journey to India. Unfortunately, no reason for changing the title is given in the inventory or in the collection database.",https://en.wikipedia.org/wiki/Egron_Lundgren,[],[],[],[],[],https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=FCC57A2F-AE26-4C37-94650BCC866144DF
image7,artist7,fear,[],The Old Blind Woman,Fanny Brate ,(1861–1940),"Fanny Brate, born in 1861 and died in 1940, was a Swedish painter. She specialized in genre scenes, featuring families, which are often cited as the inspiration for similar works by Carl Larsson. She studied at a girls' school, followed by drawing lessons at the Arts and Crafts School before taking classes from August Malmström at the Royal Swedish Academy of Fine Arts. She received a Royal Medal for a painting of herself surrounded by school children. With the help of a travel scholarship from the Royal Academy, she attended classes at the Académie Colarossi in Paris. She married the runologist, Erik Brate and they had four daughters. By the turn of the century, she had adopted Impressionist styles and joined the Skagen Painters. Many of her works depicted her own children. The process of raising them also inspired her to illustrate children's books, such as Mormors eventyr (Grandma's Tales), and take part in the ongoing debate about education. ","Fanny Brate was a renowned Swedish artist known for her beautiful portraits and paintings of children. Her work captured the innocence and purity of childhood, often depicting young girls in dreamy, pastoral settings. Brate's use of light and color created a sense of warmth and nostalgia in her art, making her a beloved figure in the Swedish art world. Her paintings continue to inspire and captivate audiences around the world, preserving the timeless beauty of childhood for future generations to enjoy.","The title of this painting tells us that this woman has lost her sight and is blind. The stick in her hands shows that there are also other physical problems, connected to old age. According to her dress, this old and unknown woman belongs to the poorer classes. ","According to her dress, this old and unknown woman belongs to the poorer classes. The title tells us that she has lost her sight and is blind. The stick in her hands shows that there are also other physical problems, connected to old age.",https://en.wikipedia.org/wiki/Fanny_Brate,CC Public Domain Photo: Erik Cornelius / Nationalmuseum 2010,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/The_Old_Blind_Woman_%28Fanny_Brate%29_-_Nationalmuseum_-_20439.tif/lossy-page1-865px-The_Old_Blind_Woman_%28Fanny_Brate%29_-_Nationalmuseum_-_20439.tif.jpg,865 x 1024,https://commons.wikimedia.org/wiki/File:The_Old_Blind_Woman_(Fanny_Brate)_-_Nationalmuseum_-_20439.tif#collectionReferences,https://collection.nationalmuseum.se/eMP/eMuseumPlus?service=ExternalInterface&module=collection&objectId=20439&viewType=detailView,https://images.nationalmuseum.se/share/93A841FD-FFDA-45DF-BDA8A16023F6BF5E/?mediaId=BA9DB203-5264-4277-9A196E54CA43860E
